//,This is the master copy of the downlink structures.  A program called FoxStruct.py will turn this into a structure for the flight software.,,,,,,,,,,,,,,,
//,A different Python script can also be used to make tables for FoxTelem. My intent is that this spreadsheet can also be included,,,,,,,,,,,,,,,
//,into a formal document defining the downlink more completely.,,,,,,,,,,,,,,,
//,The format must be as follows: 1) A comment (// in column A) can appear anywhere.  2) A structure must start with a column A that has,,,,,,,,,,,,,,,
//,"""Structure:name,file:filename"".  The structure must end with ""END"". For flight software, the yellow highlighted columns are used.",,,,,,,,,,,,,,,
Version: 1.0,,12/08/20,,,,,,,,,,,,,,
"Structure: header_t, file:headerDownlink.h",,,,,,,,,,,,,,,,
//,Field Name,Code Name,Size (Bits),Type,C Type,Conversion,Label,Description,Bit Offset,Byte Offset,Short Offset,Long offset,Module,Module_num,Module_Line,Line_Type
,uptime,uptime,32,Unsigned,,0,Sec,This is the IHU uptime in seconds since the last reset,0,0,0,0,NONE,0,0,0
,resetCnt,resetCnt,16,Unsigned,,0,Resets,Total number of times IHU has reset since initial on-orbit startup,32,4,2,1,NONE,0,0,0
,Downlink Spec Version,protocolVersion,8,Unsigned,,0,-,LS4Bits = minor & MS3bits=major,48,6,3,1.5,NONE,0,0,0
,Software Major Version,versionMajor,8,Unsigned,,0,-,None,56,7,3.5,1.75,NONE,0,0,0
,Sofwtare Minor Version,versionMinor,8,Unsigned,,0,-,None,64,8,4,2,NONE,0,0,0
,Pad1,pad17,5,Unsigned,,0,,Pad,72,9,4.5,2.25,NONE,0,0,0
,Science Mode,inScienceMode,1,Unsigned,,10,,,77,9.625,4.8125,2.40625,NONE,0,0,0
,Health Mode,inHealthMode,1,Unsigned,,10,,Are we in health mode?,78,9.75,4.875,2.4375,NONE,0,0,0
,Safe Mode,inSafeMode,1,Unsigned,,10,-,Are we in safe mode?,79,9.875,4.9375,2.46875,NONE,0,0,0
END,,,,,,,,Total length,80,10,5,2.5,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,
"Structure: commonRtMinmaxWodPayload_t,file:commonDownlink.h",,,,,,,,,,,,,,,,
//,Field Name,Code Name,Size (Bits),Type,C Type,Conversion,Label,Description,Bit Offset,Byte Offset,Short Offset,Long offset,Module,Module_num,Module_Line,Line_Type
,Available,FSAvailable,32,Unsigned,,11,Bytes,Space left in the file system,0,0,0,0,File Storage,7,1,0
,Total Files,FSTotalFiles,16,Unsigned,,12,-,Total files in the file system,32,4,2,1,File Storage,7,2,0
,Bytes Queued,UploadQueueBytes,16,Unsigned,,2,-,Bytes reserved by the upload queue,48,6,3,1.5,File Storage,7,3,0
,Files Queued,UploadQueueFiles,8,Unsigned,,2,-,Files in the tmp folder queued to upload,64,8,4,2,File Storage,7,4,0
,RF Power,TXPower,8,uint8_t,,4,mW,TX RF Power,72,9,4.5,2.25,Transmitter,1,2,0
,Mode,TXPwrMode,8,uint8_t,,5,-,TX Power Mode,80,10,5,2.5,Transmitter,1,1,0
,Mode,RX0PwrMode,8,Unsigned,,5,-,RX0 Power Mode,88,11,5.5,2.75,Receiver 0,2,1,0
,Mode,RX1PwrMode,8,Unsigned,,5,-,RX1Power Mode,96,12,6,3,Receiver 1,3,1,0
,Mode,RX2PwrMode,8,Unsigned,,5,-,RX2 Power Mode,104,13,6.5,3.25,Receiver 2,4,1,0
,Mode,RX3PwrMode,8,Unsigned,,5,-,RX3 Power Mode,112,14,7,3.5,Receiver 3,5,1,0
,RSSI,RX0RSSI,8,Unsigned,,6,dBm,RSSI for Receiver 0,120,15,7.5,3.75,Receiver 0,2,2,0
,RSSI,RX1RSSI,8,Unsigned,,6,dBm,RSSI for Receiver 1,128,16,8,4,Receiver 1,3,2,0
,RSSI,RX2RSSI,8,Unsigned,,6,dBm,RSSI for receiver 2,136,17,8.5,4.25,Receiver 2,4,2,0
,RSSI,RX3RSSI,8,Unsigned,,6,dBm,RSSI for receiver 3,144,18,9,4.5,Receiver 3,5,2,0
,Temperature,IHUTemp,8,Unsigned,,9,C,Computer temperature,152,19,9.5,4.75,Computer,6,1,0
,pad,pad30,16,Unsigned,,0,-,Pad,160,20,10,5,NONE,0,0,0
END,,,,,,,,Totals:,176,22,11,5.5,,,,
,,,,,,,,,,,,,,,,
//,"commonPayload2 is common to realtime,  hi/low, and WOD,  but it is not compared for hi/low.  It is fetched fresh.",,,,,,,,,,,,,,,
"Structure: commonRtWodPayload_t,file:common2Downlink.h",,,,,,,,,,,,,,,,
,Auto Safe Allowed,AutoSafeAllowed,1,Unsigned,,1,-,Autosafe Allowed,0,0,0,0,NONE,0,0,0
,Auto Safe,AutoSafeModeActive,1,Unsigned,,1,-,Autosafe Mode Active,1,0.125,0.0625,0.03125,NONE,0,0,0
,PB Enabled,pbEnabled,1,Unsigned,,1,-,Pacsat Broadcast is available for use,2,0.25,0.125,0.0625,File Storage,7,5,0
,Uplink Enabled,uplinkEnabled,1,Unsigned,,1,-,Pacsat file upload is available for use,3,0.375,0.1875,0.09375,File Storage,7,6,0
,Pad155,pad202,4,Unsigned,,0,-,Pad,4,0.5,0.25,0.125,NONE,0,0,0
,Min/Max Resets,TLMresets,8,Unsigned,,0,-,Number of times command stations reset stored telemetry,8,1,0.5,0.25,NONE,0,0,0
,pad,pad316,8,Unsigned,,0,-,Pad,16,2,1,0.5,NONE,0,0,0
,WOD Stored,wodSize,8,Unsigned,,0,-,Number of WOD data payloads kept for each of Science and Housekeeping,24,3,1.5,0.75,NONE,0,0,0
,Diagnostic,swCmds,32,uint8_t,,0,-,ICR Diagnostic information,32,4,2,1,NONE,0,0,0
,HW Cmd Cnt ICR,hwCmdCnt,8,uint8_t,,0,-,Number of hardware commands since last reset,64,8,4,2,NONE,0,0,0
,SW Cmd Cnt ICR,swCmdCntICR,8,uint8_t,,0,-,Number of software commands since last reset,72,9,4.5,2.25,NONE,0,0,0
,SW Cmd Cnt DCT,swCmdCntDCT,8,uint8_t,,0,-,Number of software commands since last reset,80,10,5,2.5,NONE,0,0,0
,Primary DCT Status,DCT1Status,8,uint8_t,,0,-,TBD,88,11,5.5,2.75,NONE,0,0,0
,Secndry DCT Status,DCT2Status,8,uint8_t,,0,-,TBD,96,12,6,3,NONE,0,0,0
,LIHU MRAM Status,LMRAMstatus,8,uint8_t,,0,-,TBD,104,13,6.5,3.25,NONE,0,0,0
,Primary MRAM Status,PrimMRAMstatus,8,uint8_t,,0,-,Status of the primary MRAM,112,14,7,3.5,NONE,0,0,0
,Secndry MRAM Status,SecndMRAMstatus,8,uint8_t,,0,-,Status of the secondary MRAM,120,15,7.5,3.75,NONE,0,0,0
END,,,,,,,,Total Length,128,16,8,4,,,,
